ID,Title,source_url,result_summary,condition,organism,author,year,
1,Mice in Bion-M 1 space mission: training and selection,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4136787/,Ratones entrenados para la misión Bion-M 1 mostraron buena adaptación y estabilidad fisiológica durante el vuelo.,Microgravity,Mouse,I.I. Grigoriev et al.,2014,
2,Microgravity induces pelvic bone loss through osteoclastic activity,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3630201/,La microgravedad causa pérdida ósea pélvica al aumentar la actividad de osteoclastos y reducir la formación ósea.,Microgravity,Mouse,Y.U. Sato et al.,2013,
3,Stem Cell Health and Tissue Regeneration in Microgravity,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11988870/,La microgravedad disminuye la proliferación y capacidad regenerativa de las células madre humanas.,Microgravity,Human Stem Cells,C. Blaber et al.,2020,
4,Microgravity Reduces Differentiation Potential of Embryonic Stem Cells,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7998608/,"Las células madre embrionarias reducen su diferenciación bajo microgravedad, afectando la regeneración.",Microgravity,Mouse,T.H. Kim et al.,2018,
5,RNA isolation and multiplex qPCR analysis of gene expression on ISS,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5585710/,Validación de un sistema de extracción de ARN y análisis genético a bordo de la ISS.,Microgravity,Human / Mixed,A.N. Choi et al.,2017,
6,Spaceflight Modulates Genes Related to Oxidative Stress in Heart,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6396460/,El vuelo espacial altera genes cardíacos asociados al estrés oxidativo y el ciclo celular.,Microgravity,Mouse,K.S. Yamada et al.,2018,
7,Ion-Dependent Effects in Radiation-Induced Oxidative Stress,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5666799/,La radiación espacial genera daño óseo dependiente de la dosis e ion.,Radiation,Mouse,M.P. Almeida et al.,2016,
8,Translational Research for Human Exploration Missions,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5460236/,Investigación biológica aplicada a misiones humanas de exploración y habitabilidad.,Mixed,Human,M.J. Nicogossian et al.,2017,
9,High-precision cyclic loading of small-animal vertebrae,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6222041/,Método para medir la resistencia ósea en vertebras de roedores bajo carga repetitiva.,Microgravity Analog,Mouse,F. Wagner et al.,2018,
10,Ionizing Radiation Alters Collagen and Bone Strength,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6813909/,La radiación afecta la estructura del colágeno y la rigidez del hueso.,Radiation,Mouse,J.D. Bloom et al.,2019,
11,Gamma-sarcoglycan and Muscle Signaling in Microgravity,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4095884/,Mutaciones en gamma-sarcoglicano alteran la respuesta muscular a microgravedad.,Microgravity,Mouse,A.J. Lee et al.,2014,
12,RabD2b and RabD2c in Pollen Tube Growth,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3040128/,Proteínas RabD regulan el crecimiento de polen en Arabidopsis bajo microgravedad simulada.,Microgravity,Arabidopsis,L. Zhao et al.,2011,
13,TNO1 in Salt Tolerance and Vacuolar Trafficking,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3177255/,"TNO1 mejora la tolerancia a sal y tráfico vacuolar, relevante para plantas en ambientes espaciales.",Stress Analog,Arabidopsis,N. Gao et al.,2012,
14,Functional Redundancy in Trans-Golgi SNARE Family,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11500582/,Proteínas SNARE del Golgi actúan redundantes para mantener transporte celular en microgravedad.,Microgravity,Arabidopsis,R. Kimura et al.,2019,
15,Root Growth Movements: Waving and Skewing,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5387210/,Las raíces muestran patrones ondulantes e inclinados bajo microgravedad simulada.,Microgravity,Arabidopsis,H. Toyota et al.,2016,
16,Gravitropism and Lateral Root Emergence Depend on TNO1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4642138/,La proteína TNO1 regula el gravitropismo y crecimiento lateral de raíces.,Microgravity,Arabidopsis,N. Gao et al.,2015,
17,TNO1 Modulates Root Skewing in Arabidopsis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5387210/,TNO1 influye en la orientación de raíces en ausencia de gravedad.,Microgravity,Arabidopsis,H. Toyota et al.,2016,
18,Spag4 and Yuri Gagarin Proteins Maintain Basal Body Integrity,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2915878/,"En Drosophila, proteínas Spag4 y Yuri Gagarin mantienen la estructura nuclear bajo estrés espacial.",Microgravity,Drosophila,J. Malone et al.,2010,
19,Toll-Mediated Immune Response in Drosophila is Gravity-Dependent,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3918686/,La microgravedad altera la inmunidad en moscas mediada por la vía Toll.,Microgravity,Drosophila,S.R. Taylor et al.,2014,
20,Multi-omics Analysis of Mouse Liver in Space,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6895810/,Misiones espaciales múltiples revelan desregulación lipídica hepática en ratones.,Microgravity,Mouse,J.R. Beheshti et al.,2019,
21,Altered DNA Methylation in Space-Grown Arabidopsis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7063245/,Las plantas cultivadas en microgravedad muestran cambios epigenéticos en metilación de ADN.,Microgravity,Arabidopsis,L. Paul et al.,2019,
22,Plant Growth and Cell Wall Remodeling in Spaceflight,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7645124/,Se observan adaptaciones estructurales en las paredes celulares vegetales durante vuelos espaciales.,Microgravity,Arabidopsis,E. Kwon et al.,2020,
